DAY ID TOTAL_ASSETS CURRENT_ASSETS NON_CURRENT_ASSETS PAYMENT_ACCOUNT TOTAL_LIABILITIES CURRENT_LIABILITIES NON_CURRENT_LIABILITIES WEALTH MONTHLY_CONSUMPTION_BUDGET TOTAL_NET_INCOME CARROL_INDEX WEALTH_TO_INCOME_RATIO_TARGET
 5 500 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 31 87.961911 64.961911 0.000000 23.000000 0.000000 0.000000 0.000000 87.961911 14.992382 13.000000 0.200000 6.000000
 5 32 87.907230 64.907230 0.000000 23.000000 0.000000 0.000000 0.000000 87.907230 14.981446 13.000000 0.200000 6.000000
 5 50 87.907230 64.907230 0.000000 23.000000 0.000000 0.000000 0.000000 87.907230 14.981446 13.000000 0.200000 6.000000
 5 122 51.518341 38.518341 0.000000 13.000000 0.000000 0.000000 0.000000 51.518341 7.703668 13.000000 0.200000 6.000000
 5 194 61.518341 38.518341 0.000000 23.000000 0.000000 0.000000 0.000000 61.518341 9.703668 13.000000 0.200000 6.000000
 5 392 62.442908 49.442908 0.000000 13.000000 0.000000 0.000000 0.000000 62.442908 9.888582 13.000000 0.200000 6.000000
 5 428 72.442908 49.442908 0.000000 23.000000 0.000000 0.000000 0.000000 72.442908 11.888582 13.000000 0.200000 6.000000
 5 445 62.421911 49.421911 0.000000 13.000000 0.000000 0.000000 0.000000 62.421911 9.884382 13.000000 0.200000 6.000000
 7 77 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 114 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 168 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 185 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 186 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 203 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 239 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 240 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 275 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 311 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 366 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 383 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 419 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 437 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 455 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 510 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 23 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 42 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 60 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 167 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 204 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 221 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 294 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 456 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 474 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 509 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 24 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 59 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 95 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 96 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 132 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 402 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 491 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 473 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 384 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 348 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 329 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 312 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 276 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 222 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 149 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 131 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 7 113 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 78 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 41 77.700000 64.700000 0.000000 13.000000 0.000000 0.000000 0.000000 77.700000 12.940000 13.000000 0.200000 6.000000
 7 492 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 438 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 420 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 401 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 365 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 347 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 330 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 293 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 258 62.051675 49.051675 0.000000 13.000000 0.000000 0.000000 0.000000 62.051675 9.810335 13.000000 0.200000 6.000000
 7 257 62.106356 49.106356 0.000000 13.000000 0.000000 0.000000 0.000000 62.106356 9.821271 13.000000 0.200000 6.000000
 7 150 51.311111 38.311111 0.000000 13.000000 0.000000 0.000000 0.000000 51.311111 7.662222 13.000000 0.200000 6.000000
 10 516 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 461 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 371 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 228 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 192 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 191 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 173 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 155 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 120 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 48 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 47 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 425 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 407 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 282 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 264 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 210 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 209 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 137 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 84 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 29 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 515 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 498 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 497 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 480 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 479 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 444 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 389 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 372 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 336 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 299 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 245 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 138 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 102 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 65 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 408 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 390 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 354 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 335 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 318 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 317 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 300 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 281 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 227 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 119 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 101 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 66 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 30 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 10 462 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 443 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 426 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 353 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 263 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 246 65.200000 52.200000 0.000000 13.000000 0.000000 0.000000 0.000000 65.200000 10.440000 13.000000 0.200000 6.000000
 10 174 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 156 54.666667 41.666667 0.000000 13.000000 0.000000 0.000000 0.000000 54.666667 8.333333 13.000000 0.200000 6.000000
 10 83 81.055556 68.055556 0.000000 13.000000 0.000000 0.000000 0.000000 81.055556 13.611111 13.000000 0.200000 6.000000
 12 435 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 400 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 399 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 364 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 345 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 219 48.271111 35.271111 0.000000 13.000000 0.000000 0.000000 0.000000 48.271111 7.054222 13.000000 0.200000 6.000000
 12 129 48.271111 35.271111 0.000000 13.000000 0.000000 0.000000 0.000000 48.271111 7.054222 13.000000 0.200000 6.000000
 12 471 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 436 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 328 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 327 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 255 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 220 48.346789 35.346789 0.000000 13.000000 0.000000 0.000000 0.000000 48.346789 7.069358 13.000000 0.200000 6.000000
 12 202 48.346789 35.346789 0.000000 13.000000 0.000000 0.000000 0.000000 48.346789 7.069358 13.000000 0.200000 6.000000
 12 183 48.271111 35.271111 0.000000 13.000000 0.000000 0.000000 0.000000 48.271111 7.054222 13.000000 0.200000 6.000000
 12 166 48.346789 35.346789 0.000000 13.000000 0.000000 0.000000 0.000000 48.346789 7.069358 13.000000 0.200000 6.000000
 12 148 48.346789 35.346789 0.000000 13.000000 0.000000 0.000000 0.000000 48.346789 7.069358 13.000000 0.200000 6.000000
 12 112 74.735678 61.735678 0.000000 13.000000 0.000000 0.000000 0.000000 74.735678 12.347136 13.000000 0.200000 6.000000
 12 111 74.660000 61.660000 0.000000 13.000000 0.000000 0.000000 0.000000 74.660000 12.332000 13.000000 0.200000 6.000000
 12 94 74.735678 61.735678 0.000000 13.000000 0.000000 0.000000 0.000000 74.735678 12.347136 13.000000 0.200000 6.000000
 12 76 74.735678 61.735678 0.000000 13.000000 0.000000 0.000000 0.000000 74.735678 12.347136 13.000000 0.200000 6.000000
 12 58 74.735678 61.735678 0.000000 13.000000 0.000000 0.000000 0.000000 74.735678 12.347136 13.000000 0.200000 6.000000
 12 507 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 489 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 472 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 454 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 382 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 381 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 363 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 346 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 310 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 274 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 238 62.235678 49.235678 0.000000 13.000000 0.000000 0.000000 0.000000 62.235678 9.847136 13.000000 0.200000 6.000000
 12 237 62.160000 49.160000 0.000000 13.000000 0.000000 0.000000 0.000000 62.160000 9.832000 13.000000 0.200000 6.000000
 12 165 48.271111 35.271111 0.000000 13.000000 0.000000 0.000000 0.000000 48.271111 7.054222 13.000000 0.200000 6.000000
 12 147 58.271111 35.271111 0.000000 23.000000 0.000000 0.000000 0.000000 58.271111 9.054222 13.000000 0.200000 6.000000
 12 93 74.660000 61.660000 0.000000 13.000000 0.000000 0.000000 0.000000 74.660000 12.332000 13.000000 0.200000 6.000000
 12 21 74.660000 61.660000 0.000000 13.000000 0.000000 0.000000 0.000000 74.660000 12.332000 13.000000 0.200000 6.000000
 12 40 74.735678 61.735678 0.000000 13.000000 0.000000 0.000000 0.000000 74.735678 12.347136 13.000000 0.200000 6.000000
